Agricultural Plots (Id),Agricultural Tasks,Agricultural Crops,Precipitation (mm),Air Temperature (°C),Relative Humidity (%),Atmospheric Pressure (hPa),Wind Speed (km/h),Cloud Cover (%),Sunshine Duration (h),Visibility (m)
7,Sow,Coffee,179.28259963403687,3.641515504589819,6.943281225534603,1010.7816594469916,54.4604156630575,41.06333411120913,6.267026381093948,75626.51373795357
2,Weed,Cocoyam,1609.2577613118283,50.31749432571671,52.577829842350965,1067.0335188432268,83.28515105952428,31.308630542946613,5.963198986570941,37019.2649122741
10,Weed,Beans,162.21116911321496,39.58320240354449,24.3004077010327,926.7845672582438,275.2259394955113,63.980053353583344,12.445741449458309,91320.10578226096
5,Prune,Peanuts,1154.7055991016557,-52.946753130979445,88.11188521263861,1082.663457289415,245.10562989477157,60.27465641303864,18.630637686757886,35541.75945848906
4,Prick,Coffee,1638.4837590823736,-18.40091787716216,40.064071113758814,994.9896785354604,11.203526454754044,49.879888104598,7.665150535503539,50943.45399639869
10,Sow,Cacao,559.5796087256026,-52.753969988173495,53.99613538770457,977.311876804182,252.7911672449613,86.42541687982597,0.7797616399579672,3989.890425985288
4,Harvest,Coffee,594.9117080819321,41.05723731602701,39.79498791063789,882.6448307950002,180.0955211679494,56.09782051045862,4.515668511824705,45449.99006310032
6,Irrigate,Cocoyam,203.4940854688684,16.342323438206762,19.125654361133996,1083.1185395659572,149.55156482097544,50.44832678739173,13.464609661286396,79838.42634742674
2,Weed,Peanuts,1357.4536610176715,-4.596101192662758,69.35808476461108,959.8679499846952,128.48484977056452,19.03182037511646,14.92731594986434,38098.84312234555
6,Weed,Cocoyam,1017.670671160777,-63.45247415004778,16.586477689397306,1036.7224772133743,227.92507848117265,17.11206270190584,20.993929280358323,73858.95634594593
10,Irrigate,Peanuts,102.687745721003,-13.925621742614297,61.24016561993483,1034.8790790464004,146.4812593984578,82.59338283131775,11.121370783067196,98740.96328015155
6,Harvest,Coffee,1676.7866775719674,16.70119270092671,41.85176752946184,960.4084716753684,216.755489671392,81.54043220125044,14.752488052521787,97888.42566970047
2,Sow,Plantain,539.4929439725234,1.201670359438438,55.71005548867306,1035.6068067640376,242.5595260082241,39.3014730059308,8.190535236631348,19556.36120849197
9,Harvest,Coffee,1755.6720264944938,53.609337534460096,71.58224097919465,922.2286146713028,57.66261693549078,72.43245819788254,15.54878811861384,72190.44352832012
2,Prune,Cacao,241.7429233516293,-37.25244807616853,65.97562416937745,933.0687498513864,247.5372655727064,39.60942545657776,13.644226776949848,48749.51972541624
10,Irrigate,Tomatoes,21.042636296284822,19.78565494383776,27.98741483035389,1039.4432756759616,170.4252549939558,17.278037762938837,3.902417470656403,46502.009015972726
10,Weed,Cassava,555.8273393133031,-77.19375897165534,63.990061946869815,997.6047685515676,90.66696728494044,16.62247956213244,7.354896087875603,11058.635762177826
5,Fertilize,Coffee,1535.9189955454476,-86.04017237133898,96.673929672884,954.5261812239268,2.4762715979405714,46.834422208551416,9.537581432791503,43296.55088937849
1,Weed,Tomatoes,890.2932906445603,25.583314501884374,23.12888118295958,1010.8267553709888,218.44632584630287,66.66132001261016,1.56807376192625,1499.5587218481044
6,Prick,Cacao,1584.018695472015,-56.01981344231983,12.914924401543526,1072.5760766529477,18.20658115387745,56.08361636547304,20.70993144833261,42150.78534656161
9,Prick,Plantain,827.4405570400256,-11.438591727263756,29.407188978903587,1067.5906709744693,246.50606109164107,12.040058846943335,5.340080779335589,54899.38636439638
7,Sow,Peanuts,1685.262881660656,10.801154600255956,48.2561518617724,940.3556577653836,155.96903440669968,20.194447422092622,23.221892257094076,95420.0410867002
1,Prune,Cocoyam,1490.2785925937603,42.07046021744212,46.71152302131154,1057.086678970391,81.40089592813764,6.830744115225085,15.66594564961667,21429.14428606412
5,Irrigate,Cocoyam,984.2566097641678,-34.4316736095104,44.11056615206192,894.879032414383,177.5070590636022,44.329457433667606,15.657583022292153,90215.42602147658
10,Prune,Peanuts,135.30261759261936,-3.8281598819768448,76.6386049119572,1080.4704134371168,242.73739129435128,60.37036077407786,23.5353157111247,63031.32676805637
1,Sow,Peanuts,531.1797808234955,35.932062120730336,59.79551944788416,902.2956032586736,219.81679967770287,67.32172006458892,15.797440172069305,59220.31743745913
9,Prune,Plantain,1641.780783203465,-60.76345118282319,99.57908401136288,1025.0200137958736,172.72285314313206,36.64166190822312,21.343953005533,11663.828615663186
10,Sow,Coffee,13.18292622533086,-30.68252800838684,35.61346085685685,1043.6434450262204,229.93005979685333,51.28852907708675,8.150862297863341,15060.508718611907
6,Harvest,Cocoyam,843.7006411659216,55.78357037844059,73.67824906695793,888.4007970520385,262.0738560808758,4.521586690712698,11.40601995356077,57456.294681902174
2,Harvest,Cocoyam,642.1323467813197,-11.883224442747531,41.86363153453336,922.6828440861694,287.42658527745994,83.92979739391528,11.19555389483888,71918.2870790859
10,Fertilize,Coffee,470.6837127947263,-5.0220009278651645,13.214708600967684,900.8725055684954,278.9994443045045,90.26931886235216,4.264366818266263,28744.339501321014
4,Hoe,Tomatoes,64.8446456292652,-51.92409615708812,19.714566316022157,909.4043604971693,57.22791906212997,46.3798152660197,0.4798434769427491,95371.95551367576
8,Fertilize,Tomatoes,864.7748397284962,-51.6297397848828,35.864962785647414,903.8296098269992,89.99215548662065,3.084696719054403,1.9621240273502536,88263.87133035736
7,Prick,Coffee,1401.526062387155,-31.769687610815843,96.63643691906314,997.8926690708572,79.8349068483962,54.87011681392683,1.6670244205233438,94259.91749315464
5,Sow,Cassava,753.8720641303341,-13.954851745192244,21.902563450598088,870.0595878334906,148.33921755540993,28.417807857403957,17.01818143882647,39597.26730759176
6,Prick,Coffee,155.31012635187204,-66.61556177130929,77.85816419765698,990.9602781024332,117.18849531156025,61.11216808278426,11.094239010700337,31564.461350521124
10,Hoe,Cocoyam,668.6889466596945,-38.96066296919384,10.193134787520874,1032.8342520888907,57.40392478714749,96.31774177047237,20.7134820428174,5514.412120575452
6,Irrigate,Coffee,1292.4521532266615,26.52220427233576,95.13011773440827,1011.523541464924,269.6100396403821,96.83398830714265,16.89538595261904,48302.74009165463
10,Weed,Coffee,1341.1423287911948,45.24538630461716,4.04221333011956,1028.15856582356,119.26573839010028,29.067148197606308,18.594387270822025,33705.26652712821
10,Irrigate,Tomatoes,1253.817913177031,29.88011811377723,10.388770197998364,1065.171910268036,22.58341702476189,1.574828086004065,6.41207576183573,28676.50521682924
5,Harvest,Cacao,1760.424761876276,55.37167804028057,17.292934624060972,1048.1439973275728,217.79597877876031,24.87753653670023,2.1109199339515,8231.78750646556
10,Prick,Coffee,968.226854815986,3.954950152663926,16.624312098149662,1017.7294704566868,258.7107709048061,31.67505275109771,13.67057586481271,72571.46098691542
10,Harvest,Tomatoes,467.585222911258,43.18982893465319,42.7577860105402,1032.2215413837805,58.80432895601867,94.65576137787284,18.08275801585045,41692.19252975235
4,Sow,Coffee,545.0694849343686,8.147498167470118,75.72921072104293,870.0320417271249,247.3630950799817,62.33304909137637,17.658427509150638,62985.16742118428
7,Prune,Peanuts,158.9447203922028,-49.136159169460605,78.19952690392789,1013.4281824849523,183.81064938234445,50.53640321128435,8.577113377778355,37191.136749423145
10,Hoe,Cocoyam,1030.8704887010942,36.46222862327082,96.3186061519228,1076.289676375644,17.100031215540803,79.99166613103608,11.91222755307827,62213.784992312096
9,Prick,Cocoyam,1521.1235073424498,-40.45718737653178,27.68790840149273,948.1737521675346,256.412633115145,45.15270142120295,6.618522015054203,47599.20333842226
1,Harvest,Tomatoes,1119.6673388219658,-46.84763387474756,44.49982195545126,927.1906736473004,169.01663686918693,3.2828932712597902,7.598372787963546,60759.62811316231
2,Prick,Cassava,849.8279668447929,38.38422777053695,6.177039653759209,952.0939484065044,170.15054395374776,74.77742598357767,19.135722116855145,69940.5092545267
7,Prune,Peanuts,313.6519631703963,42.43615236961311,61.64053347728508,1084.1168486870145,147.56213721636638,8.967052158984679,16.347675784288345,5877.756587252514
6,Harvest,Coffee,1290.942299834799,54.69083409063414,18.95568982846777,1025.53274563148,96.01977369568826,10.030070990030293,3.213507780159631,55403.62196925268
5,Weed,Cocoyam,1203.1610712809652,42.13287414190988,90.67899060149546,994.0194891646922,122.45653741677916,8.768236639269633,14.766765893826737,64053.86924767519
6,Hoe,Cassava,1300.640790186392,-8.140000061994684,91.71321856527,904.317876272116,124.85152972322444,50.24231914633541,0.0244546397695275,40234.16679040512
9,Hoe,Plantain,1317.4560037181543,24.423657363264997,26.81703472964376,987.303903579446,275.6439592953047,82.96320826648554,15.772922559633688,72771.61356575848
2,Harvest,Coffee,1656.668087723382,30.115776917426643,56.66792450554341,1022.3178152529996,99.51438104686056,94.65786097528162,8.754862318156068,76701.64244642161
8,Harvest,Tomatoes,658.1671203298853,-47.40224819132343,57.83888240654776,989.0681102760586,173.9735842720616,92.58551814558038,10.02313167944584,72523.0144405445
9,Fertilize,Cocoyam,1393.5448620552895,-85.56911904313635,94.06696498714189,895.4508561289381,19.14694758311081,45.26916961223832,11.298579472955671,46373.91825752125
4,Sow,Peanuts,1636.737750776583,-11.958437193758328,1.9798210474036404,906.890683650906,79.11673533536904,46.142875038126576,10.93391229646956,11089.31925536557
2,Harvest,Peanuts,696.7469864186075,54.43000918098842,27.90418058507662,1079.6387726528778,292.59561308804643,33.34570975411225,10.948597423996189,6429.976709431562
4,Sow,Plantain,1044.068700501079,-75.35220519718006,92.68556401768129,929.1680365209533,26.31460336232993,44.54214129517755,21.122268551982856,8055.627713657576
6,Weed,Cacao,1119.8114941807692,-53.00090867121255,50.25883096149111,1078.7164300684449,178.5256021001165,75.46639694630156,13.59714083944535,40145.535796354845
6,Prune,Plantain,1400.214064232684,5.14430291739518,75.06734999584836,917.7177130042272,162.96704613839043,54.99544002364488,17.031220577289197,17181.630063792065
5,Fertilize,Plantain,663.2762424224844,9.666056315919503,68.40503953695112,1016.1397555704692,85.88798570480999,20.33378324958616,1.836397106112135,12550.295882374165
1,Fertilize,Peanuts,369.0337555196117,-38.361664435743485,74.1242296113127,930.0131686207972,165.89908199010932,1.0458745470044772,15.339397314385735,76295.38392492814
10,Fertilize,Cocoyam,190.72174346475904,-3.3790636605711057,28.70193259678343,957.9753680592228,224.49487009884385,48.7600494408821,23.89541679801122,57769.32831624128
2,Prune,Coffee,381.5345954770318,1.973642449650086,92.69251668884128,1012.3234645900392,282.66475146564807,75.46132484748202,7.130165377518134,9297.834547387396
6,Weed,Coffee,1641.9859915510503,27.48080152449029,18.748450153758423,1020.0987991095536,42.44794247181412,60.55703542170552,15.263268684918556,87552.53683411893
5,Hoe,Cassava,834.5488033277836,41.396766212051446,46.899169792692106,1008.6645339779076,37.08992214935202,50.45692649716834,20.21744435570965,24377.89206785086
10,Prune,Cacao,249.19357601333263,-65.44293249618374,50.14952912223942,953.8310386311684,116.52609055981875,79.12470927331343,12.643197699331864,30118.39698778015
7,Harvest,Peanuts,1678.151031267409,30.718112934702447,19.554020533231554,1084.8482734727395,295.87055064454336,77.50381571276466,23.123976644356908,38445.46324569057
10,Fertilize,Peanuts,1587.4713529889143,23.884692130283256,60.25865177282797,973.4558873655672,215.00610676430097,10.41013662841518,12.094671680249728,50868.0653618974
10,Hoe,Cacao,1502.2089906659817,-75.99207909992076,95.5268913013052,1011.4970789313782,43.93803193092788,79.57276106301958,2.3284060536111504,77217.01067002506
10,Prick,Peanuts,1126.0219323126653,-6.468731412658968,49.87571532140581,924.9443444213924,173.98146879970636,9.690058560088344,14.24048100159023,72674.39819471701
9,Harvest,Peanuts,1388.4124042222377,39.71470007101611,72.14320563168066,1050.7477177082203,88.74142930444435,15.109614287720552,23.19341520495985,15575.780716044064
1,Prick,Coffee,1599.938375031055,-32.074892687548164,26.566236009128552,937.6160380320338,13.44491168752322,84.3062205601507,14.24224791387332,68084.03720962287
7,Prune,Tomatoes,576.8169085444435,52.33373486697546,72.85874350073776,979.4902557972696,155.87006903172838,3.2355511313518104,2.153109045132629,56930.77461209646
4,Sow,Cacao,676.420999832888,-26.259801972778867,58.178035601837465,1076.5789871794757,234.46490445271223,55.39513857892374,16.659613119194617,94393.96477046136
2,Prick,Peanuts,444.88159369935374,-4.271743755280838,56.72107947575317,917.4534181108644,99.55177016638068,8.227753366532752,14.711206563702603,24802.12757087873
4,Weed,Tomatoes,1785.931725030036,-30.715913623301923,81.46628857370568,942.6977982517678,20.174024691364323,79.59583305309204,18.9424535091795,77306.8182314554
1,Prune,Peanuts,512.3393087864983,-24.594219280402516,1.444047509627666,1052.790042623202,182.2920522560252,83.83806460948396,7.698353978893255,35863.1904596862
8,Harvest,Cacao,958.365756162149,50.34072187580479,74.97570066142146,938.7331308160086,152.28455857036403,80.7374184637021,4.055802276183164,65249.15568116398
7,Irrigate,Beans,1689.6151182949948,-15.365444827658663,22.32030906425677,896.5545328328155,38.42584447233769,73.95869598262945,22.680455038040137,81650.83673899253
10,Harvest,Peanuts,1472.3647608310246,-3.385981895839293,19.39783495039403,877.0071374363816,267.8687494129581,94.14786055947292,11.512731007414304,63183.42009292348
10,Harvest,Peanuts,490.871619278892,8.076307842080496,94.45814764637775,1077.5535719267034,28.78812614667272,26.68680306771953,13.917154466264034,69803.73427411258
5,Prune,Peanuts,1003.4076039678932,-23.351062893545645,56.73208264875393,898.2069058575245,105.34008088075238,29.24010606710028,18.372279543626163,44298.48396373405
6,Harvest,Cocoyam,1087.7043953318769,14.461889312715869,89.53737052698084,921.0677149770842,48.93318804330772,92.23366997708602,8.649603378146303,2570.615555116318
2,Prick,Coffee,951.936434026024,27.20045543668468,91.4997653803026,1029.1246462442089,27.675620922160302,31.243272618000795,13.541381264941496,80872.39035749357
10,Sow,Coffee,195.68321074708416,-70.75093727410335,84.16361754132653,1005.3810693738956,284.2929256307841,57.77724355756629,7.329626336358627,88365.91528727584
7,Hoe,Beans,1050.5943859626807,30.34448850630025,26.452045501385733,974.089790169235,71.76193381747898,53.18598976747644,16.410125300369724,57972.84746202619
1,Weed,Coffee,824.0531685979005,53.23507743352285,15.668412552100886,948.8905474896789,226.86902483862477,24.77487424215308,3.0796587366583736,24448.835202023045
6,Weed,Peanuts,58.91834807485783,42.99067754941028,37.439287776760125,906.8477883997544,299.51435742289254,38.21582519885598,7.76329238372664,49468.28903401332
5,Harvest,Cocoyam,617.3865002430892,47.421063791736586,80.35938019523658,967.9115277428224,290.1154897455572,14.159065321921648,11.792055412407535,88104.82976183249
1,Harvest,Peanuts,139.36974004952702,-73.26291545976176,5.855556504780246,1015.468257398634,263.9726320756609,73.86273412940034,0.8244752215763063,42233.8262361
6,Prune,Plantain,1388.418733402396,12.600839612774324,6.256031071558176,1083.4042649798946,260.9918894356687,77.65468658746565,6.5732204199027935,99221.20259469548
1,Sow,Cocoyam,1173.3517172286488,-10.162729965064544,8.921618578112778,1059.1442784531646,43.42121359726233,81.5382125570466,0.7002762505246212,44885.561894426326
10,Hoe,Coffee,1193.0761828279078,-18.260625230328785,9.84059713953618,964.0452855567293,169.85901737119195,99.81513236112964,19.638145748815884,41015.277152199895
6,Sow,Coffee,611.0975917946355,-63.00504430413631,85.2269777659136,1045.65568768672,19.20968649391989,40.631951542804345,2.3816573468144187,97207.5836610723
1,Hoe,Peanuts,313.7387522651314,10.23894823609399,68.40719476965596,1056.6216010524545,129.15617050155902,89.42995328323262,8.064609519931574,58078.51478740015
10,Irrigate,Beans,1674.6816044905104,-63.08462461052615,31.105088091849264,1061.6199052099234,146.2772751359799,88.88169138270592,20.02024773554342,55600.63306347047
2,Prune,Tomatoes,27.062541949002707,-57.803092019560495,44.67271525914095,1010.1606026115716,58.43532364343997,56.62887958367102,1.9143907764539956,28593.353372877984
10,Prune,Plantain,294.726946535202,15.289858147425136,36.61269252314456,915.1010867239776,288.3801447153536,23.98023604462146,20.18262921721497,56280.06098957547
4,Weed,Cocoyam,107.95511365782136,37.51337233449382,28.897311159246243,1016.1114727222968,73.28287964370631,32.05775041050515,12.896783977370244,69769.1089034683
1,Sow,Cacao,725.2009650775424,-48.19330023046472,4.609094459133178,955.814737999771,248.4999570786822,74.7895807766862,3.86672399885874,17956.85544226325
10,Harvest,Tomatoes,1202.4610204989365,-4.701084869662154,57.99667854497882,947.3778091516424,294.1795199882803,77.23298579389449,11.05966784549472,21794.632140030462
10,Weed,Cocoyam,977.6930314386271,48.67744275931288,93.23341478390354,926.3826748455688,171.88881253117643,25.303885314004248,7.271308127461066,23196.09357348033
7,Sow,Plantain,1331.2888483332945,-4.53087117604538,45.56134106302457,1072.4155197158043,161.26277521799054,84.14860901669789,21.32039975930852,95639.1612229712
10,Prick,Peanuts,1495.546310459556,-16.617927014385273,58.97503315796153,965.5348609233384,213.28568229699832,78.4075155578244,20.082577531202,57749.66653395951
7,Prick,Peanuts,897.0270722341521,43.71034510346799,38.097927921216645,990.7418269056363,192.9298576509996,9.992171486553902,12.470998143681312,89667.7970585882
6,Irrigate,Coffee,490.8411801930888,1.5252508420634143,60.88703514255486,926.8839638435566,180.602560442353,65.10644801623882,4.197116090035084,66543.77115844829
4,Prick,Coffee,902.974814507524,-43.84796926461226,8.975447058389518,1017.989672312308,193.9802625575984,3.7180965549694736,9.18680759831528,23246.2615787602
2,Harvest,Coffee,155.0642732325201,25.167609739938527,5.210698082424214,915.0158501333984,228.5941868197216,52.2919082631082,8.487486014693182,58742.740473127786
10,Weed,Cocoyam,994.2984478541904,-52.22770408554463,42.11467223023709,1065.4430061361668,261.5190831333686,17.79540019204844,20.516949935880803,73849.19927025742
4,Harvest,Peanuts,1601.6177869572534,-61.95663882900197,55.79875724747204,987.6410005484192,120.28784594889758,32.16924953640997,2.9663381837990856,83289.79481499722
1,Prick,Plantain,220.50634837652296,-29.77268016237189,18.09864233834888,920.300968449422,176.7138664325779,19.505959774982927,7.105666527337925,16048.269878131505
9,Irrigate,Plantain,563.6934519732027,-49.28750539861429,73.70850063220833,1075.7991064366431,28.305122479846712,4.423753250846929,14.571215073973727,71140.23164870345
2,Sow,Plantain,918.977199057536,0.946804637624254,23.005748228320755,1081.7339504351562,131.7697400248227,63.33602007125215,2.2816959568569635,99351.54187076048
10,Prune,Coffee,1564.8701582955568,-10.573980548976351,69.71203901252917,881.4023062256468,269.6887017313337,89.17650506723926,11.948430896628006,10190.77643747578
1,Prick,Cocoyam,334.8205060909108,40.61059622616601,79.71684220300637,954.4656082434452,297.96406665884217,44.16115297785967,22.613753688603552,46350.9734207378
9,Weed,Coffee,1395.4283685123216,41.976157891004576,88.0720716573469,997.56618640805,197.5192636169625,90.95435963533836,16.43908800189357,58235.34061183453
9,Prune,Coffee,1745.1282615182474,9.39480590818195,51.250201318368696,1051.9322086254806,290.21924196451005,66.81944968277988,23.90789399208052,43956.23674858223
1,Harvest,Peanuts,515.071434395709,-79.12433848911087,4.059836688877249,1065.5516106322625,5.568286683187829,45.2032799311009,14.093189577497444,3725.4382206774894
8,Prick,Coffee,700.9824471322655,-2.482389307169683,90.54546426560216,970.836736830403,44.03666578477626,27.5690412596028,12.995798625357176,59881.96436257495
5,Hoe,Tomatoes,420.8693663374867,-2.4984710165590656,43.46426448408271,938.9182822542326,19.68118194345308,29.3111065134666,8.795660677900603,43846.83481854807
1,Irrigate,Cocoyam,1761.691426869814,-24.166088594255584,65.38835339413043,892.4376345084935,164.5245691199138,32.76256500397835,20.119111788604258,12658.863003380971
10,Fertilize,Cacao,1440.0557927879086,-69.09374660480117,36.21552212816608,1006.4466194135535,61.73092619048577,89.07965544661714,0.6644052570094559,7650.556724813995
9,Irrigate,Cocoyam,1689.968815657778,-88.41308463937295,96.49601325203363,999.5153415480872,239.63685262174548,73.70505252526769,13.692823065373974,48418.68653386333
6,Irrigate,Peanuts,220.6977812754655,9.804867950285072,27.663837336172257,947.4698738809686,293.20509448984694,46.9489531761067,14.355598304291522,28670.56955451001
6,Prick,Tomatoes,148.20486768121117,-24.23964598831637,54.74594605086476,921.0692500567956,207.07545611266968,81.49847403915615,6.917528016822102,96092.9570006677
7,Harvest,Peanuts,1294.563252036697,0.4700798344444763,14.632023998391174,996.7196205557334,163.4176481901812,81.5570915744064,17.022510314338664,58486.40760608052
7,Harvest,Coffee,874.9324557345248,2.9135318618159545,1.122013901295138,1042.0504065796852,17.51066286530455,67.16690596215763,15.667272947036524,96217.7783531966
10,Prick,Coffee,315.7666167214366,-48.53711132362093,25.311661770474657,1036.7935487960451,220.21018424958731,94.5498945981124,12.263980441428853,57537.02812123437
3,Sow,Plantain,638.3154024369924,-45.46998996304716,18.200294596175937,976.4311293998236,127.53556797694011,49.2356829090088,5.88005375949225,97867.1675507879
3,Fertilize,Tomatoes,1325.0562938230903,48.71816830272415,43.05126226683921,935.9094290175358,271.0552372209075,20.968813658653385,20.956928825681963,98949.19845178469
1,Weed,Peanuts,1257.341578095288,28.09559027969007,86.71955713660189,888.9376203665672,218.89545077506597,62.375886657941,23.873969821232556,87739.11249748296
7,Sow,Cocoyam,1686.1650100623597,-46.667533404700585,56.46570556855163,1056.164853929805,175.95961593272165,88.46502768284704,18.2485200234218,13676.503185760446
1,Harvest,Peanuts,355.5965893203588,38.31911296359793,88.00362590682904,1015.7631059365816,286.3235179462985,66.13294321197209,8.399325398537385,84358.17426029158
10,Prune,Cocoyam,1562.6435051733783,-66.483635072298,61.92364431196109,1034.3686091886257,10.321486164612004,47.57293226026786,0.4288261618577849,24693.894858086773
10,Sow,Cocoyam,866.9082455783105,26.36315453787077,20.908610139024773,1050.2927008098718,259.82859061854833,25.54655004236824,2.2619058392742835,31554.32143859005
10,Harvest,Cocoyam,513.5179795569674,44.50789658637784,39.701172141536944,882.5079449385031,267.65336906007553,64.66811382536764,19.211877577367435,40533.34318774671
10,Sow,Peanuts,1090.2820423783342,-33.22385518268013,24.45106761629208,966.527789489542,222.8555776691917,65.98983233591439,16.77036176924794,28184.44140752435
10,Prune,Tomatoes,1600.480044587296,-44.35496131301154,52.74632439716257,911.30985639995,248.23833672277888,46.46959109009432,6.660201505788977,1440.7038527182835
7,Harvest,Beans,593.9400769763403,-21.63725096136409,73.05406825493601,1037.4404284570878,131.67746701878815,2.957409490208596,13.039013332337491,85519.46272146922
4,Sow,Tomatoes,833.4427200162016,4.075963990124052,42.25240283703122,912.9494504997676,117.4102726090877,29.987754465650585,8.781143553891553,55148.63150310464
6,Harvest,Peanuts,243.33788198652124,-28.516668491260056,13.561479276512657,945.8395632350722,251.12258720164328,46.58459125658484,16.660996191907923,83243.34122816683
8,Hoe,Cacao,659.0316739719229,-38.281363357095735,38.1124377826773,1055.8089731217074,1.7897881265968474,60.09627154526909,22.20627023237004,32292.705236709706
6,Fertilize,Coffee,1660.329270915173,51.83961848912345,30.396114893956472,947.1397663616928,189.9848208668192,72.03067134539806,12.079068646567446,43500.758806908
1,Irrigate,Peanuts,1428.5112753247113,8.441624092339936,67.38352778271289,920.8265862945632,222.16822782651832,45.2447605619377,7.902338412396387,6799.581150904499
10,Sow,Tomatoes,1419.0406968497955,-17.74498169499182,34.40951399394091,947.274403457855,157.71179131715672,93.1206337368652,0.734545077615131,86956.6963395725
9,Harvest,Peanuts,982.2160067269132,42.878499710227445,76.74554851077768,996.844968586481,289.9203638124477,28.89812252352904,22.235571610660536,40546.532189713325
9,Weed,Coffee,1654.9135657635336,-21.585394953616785,95.742075825147,950.3930544309218,217.39595691374944,82.12087913600418,6.7700139515507685,93801.58071987257
8,Irrigate,Coffee,685.3018151278733,-75.53087411214996,45.49240646364044,941.4738717312164,247.5050406082636,61.49669444878997,9.98887669114626,68707.17143569155
2,Hoe,Tomatoes,1564.7332407163726,-43.53035829112092,98.59302273167496,917.947160704935,207.5590472809049,39.055052846841946,19.02189329676554,33305.27262596448
1,Harvest,Tomatoes,1725.3433616289738,-28.831482916197075,7.941452701349617,975.0609154975756,240.33765405508225,59.45721981071629,17.93280312856851,60974.281616715365
1,Sow,Peanuts,322.09862991780994,-80.93179416054268,85.30506142703574,904.522631236503,144.51541563714477,15.312334285666884,6.74307445340726,66801.52642304929
10,Prune,Cocoyam,509.59965499582535,22.01024835713571,15.145931410589242,1060.0698827903636,277.18338712053605,89.30601019433037,10.315856154278393,7150.083333821311
1,Prune,Tomatoes,189.45469700184495,48.20187270651026,13.833167718114623,1045.469866403272,60.00737001408577,89.80899433765715,1.0824346763883987,81613.9272489812
10,Hoe,Tomatoes,347.146926171429,-11.034216885582012,94.33289398508838,872.4171821470688,154.01554609557817,29.420184658671037,21.843420128793596,65489.94541080784
7,Prick,Coffee,282.7794056527956,-67.64734239763045,52.43595303119008,1053.7259647817882,245.70572405293592,56.03409824848639,10.893032665979902,87110.69953257318
10,Hoe,Peanuts,1652.0300230852824,32.16395623597715,22.119866796794497,1041.1389749319403,43.72505221145517,66.90971333467597,18.542213774683525,65545.67530728364
5,Prick,Cassava,1562.4841282153805,-25.67596251028592,39.13526467858245,989.4089067630154,161.5537487658193,34.72424632175102,15.820052775243866,63076.09173842649
6,Irrigate,Cocoyam,1736.3738412040884,-27.845428589804776,84.4752835628544,1004.5343323805644,84.64442282673602,76.68789457214396,2.0564468204476283,39481.94653368751
5,Prick,Beans,313.0893557222256,16.174439185834032,25.336374214860736,1080.4862866870362,294.5030371273217,76.55838946258216,14.690311108692972,20311.959907463504
7,Prune,Peanuts,1107.3359779232549,-41.15767975924411,17.41493104009987,934.5979450060717,78.0934483468001,65.04679557156733,11.410254503915723,94443.39070952903
5,Harvest,Cocoyam,699.9656008296391,23.573623913455336,77.86207335440854,874.9259509758504,99.83856333407444,33.26935481423191,14.924095202340183,60968.546814132686
6,Hoe,Cacao,350.09774304222753,-54.87615451466766,9.311179103382262,992.3303348863031,250.54782546225903,89.85864721714827,11.771030655373997,80139.13663992351
7,Prick,Cocoyam,816.1210870145786,-42.082149546185946,14.464100729167464,982.0815368403564,209.31188916343692,14.459208460056615,2.3679687522100688,80347.56837386418
6,Weed,Coffee,866.715148791071,-30.281333913565483,56.38868925146963,950.3163195669736,270.50229977583547,91.82942612825808,0.3319196474905199,10063.86815957082
4,Prune,Beans,1120.6828529349732,-51.5088266870664,23.79500342948976,878.8763707561673,230.0004156009926,12.112140265583504,8.494949490721476,26623.66072500405
1,Weed,Cocoyam,816.714796045308,-81.83774228245817,38.50271876583504,993.0732933735452,43.80707154946354,56.52145054110231,2.289118661066655,67186.43532168634
10,Harvest,Cocoyam,982.7715183663016,44.884561296195486,49.49117160026039,1032.279973388805,230.20176150021825,5.215775300553593,7.603519322444957,88595.84083451919
7,Weed,Cassava,547.2038580718078,-39.41503962097678,74.37446896277136,1018.6843221752084,261.541887705563,5.443715795240268,2.653624370040765,95756.35072482208
6,Irrigate,Plantain,142.39816863016026,11.972539145499397,87.21188024104687,957.3931235377496,213.1282126742992,20.962310173925868,23.05749281867885,81599.19035175719
1,Sow,Cocoyam,1078.563417098887,-82.30290462469004,63.91705906079482,919.6856068689284,196.52744822811505,93.01793386304853,5.693577151188668,1495.3880269059416
5,Harvest,Coffee,1404.2220653352583,19.944958216331457,44.29022465619015,1019.9922987717846,291.5890343651562,27.013277802359596,14.15235424998099,94345.92087808697
3,Sow,Coffee,1611.7082506617242,-72.74815874867859,64.7691898848004,1076.4660562803788,74.17931212423305,15.897878694242362,10.074380427999952,2902.675701624247
5,Sow,Cassava,496.374253562134,-24.60924904767909,66.82345409342234,911.4972233865964,103.22795932349132,59.10237245797473,12.600124239190672,40290.702711965765
6,Harvest,Cacao,1755.1343976575474,-27.08197170652526,18.014342364379353,919.994221644401,152.87785677599385,67.91068233528817,20.741268895678225,38469.82007433553
5,Sow,Cocoyam,1663.8254080025172,-10.053912468750966,94.58654163961164,978.2686470578708,149.03654723676988,37.40397341197564,13.27448581766672,24014.24888663164
